============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
    )

    workspace_id = str(
        job.get("workspace_id")
        or "default"
    ).strip() or "default"

    job_id = str(
        job.get("job_id")

LINE 1033
    job: Mapping[str, Any],
) -> dict[str, Any]:
    from backend.server.jobs.universal_knowledge_orchestrator import (
        record_job_failure,
        update_job_progress,
        update_job_status,
    )

>>>     workspace_id = str(
        job.get("workspace_id")
        or "default"
    ).strip() or "default"

    job_id = str(
        job.get("job_id")
        or ""
    ).strip()

    job_type = str(
        job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        payload = {}

    try:
        update_job_status(

LINE 1034
) -> dict[str, Any]:
    from backend.server.jobs.universal_knowledge_orchestrator import (
        record_job_failure,
        update_job_progress,
        update_job_status,
    )

    workspace_id = str(
>>>         job.get("workspace_id")
        or "default"
    ).strip() or "default"

    job_id = str(
        job.get("job_id")
        or ""
    ).strip()

    job_type = str(
        job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        payload = {}

    try:
        update_job_status(
            workspace_id=workspace_id,

LINE 1043
        or "default"
    ).strip() or "default"

    job_id = str(
        job.get("job_id")
        or ""
    ).strip()

>>>     job_type = str(
        job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        payload = {}

    try:
        update_job_status(
            workspace_id=workspace_id,
            job_id=job_id,
            status="running",
            message=(
                f"Running registered runtime handler "
                f"for {job_type}."
            ),
        )

        update_job_progress(

LINE 1044
    ).strip() or "default"

    job_id = str(
        job.get("job_id")
        or ""
    ).strip()

    job_type = str(
>>>         job.get("job_type")
        or job.get("stage")
        or ""
    ).strip()

    payload = job.get(
        "payload",
        {},
    )

    if not isinstance(payload, Mapping):
        payload = {}

    try:
        update_job_status(
            workspace_id=workspace_id,
            job_id=job_id,
            status="running",
            message=(
                f"Running registered runtime handler "
                f"for {job_type}."
            ),
        )

        update_job_progress(
            workspace_id=workspace_id,

LINE 1059
        {},
    )

    if not isinstance(payload, Mapping):
        payload = {}

    try:
        update_job_status(
>>>             workspace_id=workspace_id,
            job_id=job_id,
            status="running",
            message=(
                f"Running registered runtime handler "
                f"for {job_type}."
            ),
        )

        update_job_progress(
            workspace_id=workspace_id,
            job_id=job_id,
            percent=10,
            message=(
                "Universal Runtime Registration "
                "accepted the job."
            ),
            step="runtime_registration_dispatch",
        )

        result = (
            dispatch_registered_runtime_handler(
                job
            )
        )


LINE 1064

    try:
        update_job_status(
            workspace_id=workspace_id,
            job_id=job_id,
            status="running",
            message=(
                f"Running registered runtime handler "
>>>                 f"for {job_type}."
            ),
        )

        update_job_progress(
            workspace_id=workspace_id,
            job_id=job_id,
            percent=10,
            message=(
                "Universal Runtime Registration "
                "accepted the job."
            ),
            step="runtime_registration_dispatch",
        )

        result = (
            dispatch_registered_runtime_handler(
                job
            )
        )

        update_job_progress(
            workspace_id=workspace_id,
            job_id=job_id,
            percent=100,
            message=(

LINE 1069
            status="running",
            message=(
                f"Running registered runtime handler "
                f"for {job_type}."
            ),
        )

        update_job_progress(
>>>             workspace_id=workspace_id,
            job_id=job_id,
            percent=10,
            message=(
                "Universal Runtime Registration "
                "accepted the job."
            ),
            step="runtime_registration_dispatch",
        )

        result = (
            dispatch_registered_runtime_handler(
                job
            )
        )

        update_job_progress(
            workspace_id=workspace_id,
            job_id=job_id,
            percent=100,
            message=(
                "Registered runtime handler completed."
            ),
            step="runtime_registration_completed",
        )


LINE 1080
            message=(
                "Universal Runtime Registration "
                "accepted the job."
            ),
            step="runtime_registration_dispatch",
        )

        result = (
>>>             dispatch_registered_runtime_handler(
                job
            )
        )

        update_job_progress(
            workspace_id=workspace_id,
            job_id=job_id,
            percent=100,
            message=(
                "Registered runtime handler completed."
            ),
            step="runtime_registration_completed",
        )

        update_job_status(
            workspace_id=workspace_id,
            job_id=job_id,
            status="completed",
            message=(
                "Registered runtime handler completed."
            ),
            result=result,
        )

        return {

LINE 1086

        result = (
            dispatch_registered_runtime_handler(
                job
            )
        )

        update_job_progress(
>>>             workspace_id=workspace_id,
            job_id=job_id,
            percent=100,
            message=(
                "Registered runtime handler completed."
            ),
            step="runtime_registration_completed",
        )

        update_job_status(
            workspace_id=workspace_id,
            job_id=job_id,
            status="completed",
            message=(
                "Registered runtime handler completed."
            ),
            result=result,
        )

        return {
            "ok": True,
            "job_id": job_id,
            "workspace_id": workspace_id,
            "job_type": job_type,
            "dispatch_mode": (
                "universal_runtime_registration"

LINE 1096
            percent=100,
            message=(
                "Registered runtime handler completed."
            ),
            step="runtime_registration_completed",
        )

        update_job_status(
>>>             workspace_id=workspace_id,
            job_id=job_id,
            status="completed",
            message=(
                "Registered runtime handler completed."
            ),
            result=result,
        )

        return {
            "ok": True,
            "job_id": job_id,
            "workspace_id": workspace_id,
            "job_type": job_type,
            "dispatch_mode": (
                "universal_runtime_registration"
            ),
            "result": result,
        }

    except Exception as exc:
        failure = record_job_failure(
